顾客编号,月份,消费额,次数
2014,3,39.1,3
2015,3,65.52,5
2015,4,70.47999999999999,3
2016,3,83.31,4
2017,3,110.24,13
2018,3,36.660000000000004,5
2019,3,87.05,10
2019,4,73.83999999999999,6
2020,3,23.6,6
2020,4,9.52,4
2021,3,40.86,8
2022,3,81.01,12
2022,4,8.04,3
2023,3,16.32,4
2024,3,28.42,6
2025,3,75.69,5
2026,3,29.24,4
2026,4,47.58,7
2027,3,106.48,11
2028,3,20.700000000000003,3
2029,3,93.78,5
2030,3,23.09,4
2031,3,21.200000000000003,2
2032,3,32.53,4
2033,3,29.4,6
2034,3,92.14,6
2035,3,17.8,2
2036,3,118.97,8
2036,4,66.44,9
2037,3,37.910000000000004,3
2037,4,23.38,9
2038,3,55.0,1
2039,3,21.3,2
2040,3,42.8,2
2041,3,48.67,7
2042,3,101.96,13
2042,4,48.06,6
2043,3,34.3,1
2044,3,33.7,3
2045,3,13.18,2
2045,4,13.04,4
2046,3,16.48,5
2047,3,44.42,3
2047,4,39.6,4
2048,3,125.57000000000001,12
2049,3,22.3,2
2049,4,30.939999999999998,3
2050,3,69.43,8
2050,4,41.63,3
2051,3,22.2,3
2052,3,43.37,4
2053,3,51.75,9
2053,4,40.97,10
2054,3,23.3,2
2054,4,29.4,4
2055,3,26.1,3
2056,3,21.9,2
2057,3,13.8,3
2058,3,44.7,3
2059,3,12.9,1
2060,3,37.7,5
2061,3,33.980000000000004,5
2061,4,61.29,10
2062,3,76.24,24
2062,4,154.42,11
2063,3,156.73,14
2064,3,39.83,10
2064,4,35.26,7
2065,3,56.5,8
2066,3,34.8,2
2067,3,53.0,1
2068,3,42.3,5
2069,3,23.4,2
2070,3,43.0,4
2071,3,279.7,6
2072,3,49.0,1
2072,4,115.5,4
2073,3,51.58,5
2074,3,53.62,7
2075,3,48.5,3
2076,3,9.56,4
2077,3,13.600000000000001,2
2078,3,22.18,5
2079,3,86.94,11
2080,3,94.82000000000001,12
2080,4,167.14000000000001,19
2081,3,70.7,2
2082,3,17.9,1
2083,3,25.1,8
2084,3,38.36,6
2085,3,93.14,14
2086,3,23.67,6
2087,3,85.10000000000001,6
2088,3,47.05,2
2089,3,21.4,4
2090,3,40.6,6
2091,3,104.7,12
2092,3,39.8,2
2093,3,5.199999999999999,2
2094,3,36.53,10
2095,3,39.08,6
2096,3,73.8,7
2097,3,88.0,2
2098,3,30.99,6
2099,3,70.45,6
2099,4,62.940000000000005,6
2100,3,17.0,3
2101,3,25.470000000000002,6
2102,3,65.03999999999999,7
2103,3,59.63,3
2103,4,61.55,6
2104,3,14.9,2
2104,4,31.76,4
2105,3,67.37,8
2105,4,106.05,12
2106,3,10.59,1
2107,3,38.15,3
2107,4,65.2,7
2108,3,98.5,6
2109,3,29.64,3
2110,3,165.4,14
2110,4,84.5,5
2111,3,24.15,3
2112,3,18.1,3
2113,3,47.8,8
2113,4,2.78,2
2114,3,39.78,4
2115,3,33.53,4
2115,4,236.87,13
2116,3,28.9,2
2117,3,101.4,8
2118,3,78.13,7
2118,4,53.19,8
2119,3,222.0,2
2120,3,3.9,1
2121,3,3.72,1
2122,3,106.60000000000001,4
2123,3,31.63,5
2123,4,126.16,23
2124,3,47.9,3
2125,3,150.44,17
2126,3,55.019999999999996,7
2127,3,22.580000000000002,3
2128,3,32.47,7
2129,3,30.78,2
2130,3,29.740000000000002,6
2131,3,63.8,2
2132,3,37.9,1
2133,3,36.36,5
2133,4,21.8,2
2134,3,79.6,3
2134,4,60.2,16
2135,3,14.7,1
2136,3,28.7,2
2137,3,38.3,3
2138,3,27.3,4
2139,3,57.57,3
2140,3,19.03,2
2141,3,28.7,2
2142,3,17.61,3
2143,3,6.9,1
2144,3,10.67,1
2145,3,40.21,6
2146,3,57.0,15
2147,3,13.0,1
2148,3,39.9,6
2149,3,32.8,3
2150,3,80.9,4
2151,3,139.8,1
2151,4,75.67,13
2152,3,96.60000000000001,2
2152,4,4.89,2
2153,3,136.78,5
2154,3,24.4,7
2154,4,79.1,4
2155,3,20.0,3
2156,3,79.08,5
2156,4,40.230000000000004,7
2157,3,19.53,4
2157,4,18.18,3
2158,3,45.6,5
2159,3,70.19,10
2159,4,100.53,17
2160,3,17.349999999999998,3
2161,3,19.9,1
2162,3,98.1,8
2162,4,69.73,7
2163,3,95.50999999999999,7
2164,3,97.3,10
2165,3,18.3,4
2166,3,12.9,3
2167,3,28.81,5
2168,3,169.74,9
2169,3,44.13,3
2170,3,29.58,5
2171,3,19.1,3
2172,3,34.2,6
2172,4,55.72,10
2173,3,42.7,10
2174,3,20.3,1
2175,3,44.18,10
2176,3,26.36,3
2177,3,47.45,2
2178,3,18.0,3
2179,3,109.0,2
2180,3,3.8,1
2180,4,49.76,6
2181,3,13.6,2
2182,3,2.34,1
2183,3,129.95,13
2184,3,79.84,15
2185,3,128.97,18
2185,4,62.25,4
2186,3,92.91,2
2187,3,32.85,8
2188,3,33.56,5
2189,3,138.8,8
2189,4,178.62,7
2190,3,33.629999999999995,5
2191,3,29.6,3
2192,3,12.62,3
2193,3,35.6,2
2193,4,41.7,2
2194,3,48.519999999999996,3
2194,4,44.730000000000004,5
2195,3,26.31,1
2196,3,43.0,1
2197,3,138.2,2
2198,4,28.9,2
2199,4,126.75,17
2200,4,24.96,7
2201,4,172.7,31
2202,4,22.18,3
2203,4,13.770000000000001,3
2204,4,132.05,3
2205,4,77.66,4
2206,4,47.48,9
2207,4,22.55,4
2208,4,34.8,7
2209,4,105.98,8
2210,4,154.21,19
2211,4,26.1,4
2212,4,34.53,6
2213,4,44.599999999999994,3
2214,4,90.86999999999999,5
2215,4,19.3,2
2216,4,18.1,4
2217,4,72.93,3
2218,4,33.089999999999996,2
2219,4,42.2,3
2220,4,25.92,2
2221,4,52.620000000000005,7
2222,4,74.23,12
2223,4,5.52,1
2224,4,8.83,4
2225,4,20.26,8
2226,4,29.200000000000003,3
2227,4,104.7,12
2228,4,335.92,9
2229,4,31.8,6
2230,4,211.82,10
2231,4,49.42,2
2232,4,78.38,12
2233,4,73.60000000000001,14
2234,4,18.17,5
2235,4,35.7,4
2236,4,2.4,1
2237,4,185.10000000000002,5
2238,4,17.0,3
2239,4,50.02,2
2240,4,19.42,6
2241,4,47.97,8
2242,4,74.9,2
2243,4,21.54,3
2244,4,21.8,1
2245,4,13.7,1
2246,4,69.6,1
2247,4,70.98,7
2248,4,405.63,12
2249,4,103.61,15
2250,4,46.42,4
2251,4,671.57,54
2252,4,104.6,32
2253,4,13.1,3
2254,4,20.2,3
2255,4,90.19,9
2256,4,55.97,2
2257,4,91.74,13
2258,4,274.88,10
2259,4,134.61,6
2260,4,77.15,4
2261,4,81.27,14
2262,4,168.1,10
2263,4,184.57999999999998,5
2264,4,225.47,21
2265,4,115.98,14
2266,4,74.4,5
2267,4,28.700000000000003,6
2268,4,78.53,4
2269,4,48.0,4
2270,4,14.600000000000001,2
2271,4,40.38,4
2272,4,5.79,1
2273,4,53.1,1
2274,4,95.91,19
2275,4,7.24,5
2276,4,23.9,2
2277,4,132.89000000000001,19
2278,4,17.7,2
2279,4,65.99,3
2280,4,11.850000000000001,3
2281,4,43.3,7
2282,4,91.7,3
2283,4,57.620000000000005,11
2284,4,23.94,4
2285,4,55.0,7
2286,4,13.55,3
2287,4,18.9,1
2288,4,36.65,5
2289,4,63.6,1
2290,4,19.98,4
2291,4,96.86,8
2292,4,18.42,5
2293,4,180.65,13
2294,4,85.16,8
2295,4,37.98,10
2296,4,131.44,12
2297,4,246.5,18
2298,4,87.04,5
2299,4,90.0,10
2300,4,79.16,4
2301,4,295.15,16
2302,4,90.42999999999999,7
2303,4,143.64000000000001,15
2304,4,377.6,6
2305,4,38.4,2
2306,4,5.19,1
2307,4,57.9,2
2308,4,106.2,16
2309,4,64.86,9
2310,4,83.62,5
2311,4,30.06,2
2312,4,11.07,3
2313,4,29.68,5
2314,4,12.69,5
2315,4,9.9,1
2316,4,31.1,4
2317,4,880.0,2
2318,4,82.55,8
2319,4,80.32,7
2320,4,18.79,9
2321,4,44.989999999999995,4
2322,4,12.7,2
2323,4,80.1,3
2324,4,11.580000000000002,3
2325,4,58.5,2
2326,4,7.07,1
2327,4,15.9,1
2328,4,51.52,5
2329,4,48.029999999999994,4
2330,4,108.77,23
2331,4,30.700000000000003,3
2332,4,89.02000000000001,6
2333,4,105.72,12
2334,4,95.57,9
2335,4,40.800000000000004,2
2336,4,37.9,5
2337,4,55.19,10
2338,4,69.65,14
2339,4,36.39,7
2340,4,25.380000000000003,3
2341,4,31.400000000000002,5
2342,4,83.88,14
2343,4,73.2,5
2344,4,138.66,13
2345,4,99.9,17
2346,4,67.3,2
2347,4,69.66,2
2348,4,78.57,8
2349,4,16.0,2
2350,4,32.8,6
2351,4,51.71,3
2352,4,36.1,3
2353,4,88.91999999999999,4
2354,4,9.3,1
2355,4,43.45,6
2356,4,69.9,2
2357,4,89.78,9
2358,4,64.5,18
2359,4,22.6,3
2360,4,94.64,14
2361,4,36.6,7
2362,4,262.07,25
2363,4,21.63,3
2364,4,184.37,17
2365,4,12.9,2
2366,4,19.23,3
2367,4,23.61,2
2368,4,45.28,4
2369,4,67.48,9
2370,4,64.8,1
2371,4,155.41,17
2372,4,691.0,10
2373,4,163.82,11
2374,4,128.96,7
2375,4,44.980000000000004,4
2376,4,21.490000000000002,4
2377,4,57.61,3
2378,4,217.01000000000002,14
2379,4,60.21,7
2380,4,60.620000000000005,9
2381,4,19.5,4
2382,4,9.9,1
2383,4,28.939999999999998,7
2384,4,16.9,1
2385,4,32.1,5
2386,4,106.06,16
2387,4,68.24,7
2388,4,47.510000000000005,9
2389,4,31.02,3
2390,4,94.11,14
2391,4,27.6,6
2392,4,57.599999999999994,9
2393,4,77.69,2
2394,4,13.5,3
2395,4,72.36,4
2396,4,80.92,10
2397,4,117.23,6
2398,4,94.9,2
2399,4,11.100000000000001,2
2400,4,11.9,2
2401,4,30.08,3
2402,4,96.60000000000001,2
2403,4,32.54,13
2404,4,29.13,3
2405,4,134.03,20
2406,4,10.49,5
2407,4,76.77,11
2408,4,118.39,9
2409,4,57.71,6
2410,4,38.4,6
2411,4,58.52,4
2412,4,3.62,1
2413,4,73.7,6
2414,4,66.64999999999999,7
2415,4,75.75999999999999,5
2416,4,30.42,5
2417,4,19.6,1
2418,4,18.83,2
2419,4,2.6100000000000003,2
2420,4,85.59,8
2421,4,17.0,1
2422,4,58.9,5
2423,4,86.89,5
2424,4,71.03999999999999,13
2425,4,351.28000000000003,30
2426,4,90.2,5
2427,4,35.11,4
2428,4,77.3,11
2429,4,50.91,7
2430,4,11.18,3
2431,4,103.86,15
2432,4,12.2,2
2433,4,155.56,27
2434,4,291.18,12
2435,4,92.6,12
2436,4,65.41,4
2437,4,27.9,4
2438,4,128.86,5
2439,4,8.48,2
2440,4,19.6,5
2441,4,55.0,1
2442,4,140.1,3
2443,4,1.9,1
2444,4,59.67000000000001,7
2445,4,33.47,5
2446,4,94.28,6
2447,4,25.8,4
2448,4,37.89,2
2449,4,53.9,2
2450,4,19.700000000000003,4
2451,4,24.200000000000003,2
2452,4,72.52,10
2453,4,81.39,2
2454,4,220.0,1
2455,4,57.5,10
2456,4,126.39,15
2457,4,21.67,6
2458,4,203.2,4
2459,4,41.75,2
2460,4,118.6,10
2461,4,136.6,3
2462,4,151.8,3
2463,4,30.42,3
2464,4,189.89,28
2465,4,71.05,5
2466,4,21.200000000000003,2
2467,4,76.5,2
2468,4,21.05,2
2469,4,16.23,2
2470,4,47.6,2
2471,4,33.01,4
2472,4,52.0,1
2473,4,25.99,2
2474,4,23.4,4
2475,4,71.7,9
2476,4,29.0,2
2477,4,46.46,2
2478,4,19.9,3
2479,4,14.329999999999998,4
2480,4,23.200000000000003,2
2481,4,63.9,2
2482,4,54.89,6
2483,4,78.9,2
2484,4,7.74,3
2485,4,64.25,4
2486,4,64.97,7
2487,4,13.7,2
2488,4,25.75,5
2489,4,65.63,4
2490,4,58.3,3
2491,4,41.269999999999996,4
2492,4,94.36,7
2493,4,80.14,4
2494,4,34.81,4
2495,4,24.700000000000003,3
2496,4,39.47,3
2497,4,7.3,2
2498,4,67.5,1
2499,4,68.34,3
2500,4,123.69999999999999,3
2501,4,17.3,1
2502,4,86.61,11
2503,4,13.2,2
2504,4,14.8,2
2505,4,6.33,1
2506,4,30.8,1
2507,4,253.32,23
2508,4,197.07,26
2509,4,46.66,10
2510,4,11.05,1
2511,4,36.04,4
2512,4,2.0,1
2513,4,120.8,3
2514,4,9.81,2
2515,4,6.0,1
2516,4,289.61,5
2517,4,24.35,2
2518,4,44.46,7
2519,4,45.35,2
2520,4,46.120000000000005,2
2521,4,12.17,5
2522,4,370.2,5
2523,4,23.169999999999998,6
2524,4,45.83,7
2525,4,22.9,1
2526,4,63.31,10
2527,4,53.05,3
2528,4,5.7,1
2529,4,55.7,2
2530,4,25.94,7
2531,4,46.0,6
2532,4,49.8,11
2533,4,402.0,18
2534,4,23.8,2
2535,4,57.5,10
2536,4,19.8,2
2537,4,26.990000000000002,6
2538,4,74.2,8
2539,4,41.83,7
2540,4,37.870000000000005,3
2541,4,17.84,3
2542,4,49.09,4
2543,4,49.0,1
2544,4,86.9,1
2545,4,77.6,14
2546,4,71.47,8
2547,4,33.47,6
2548,4,15.8,2
2549,4,108.8,10
2550,4,281.5,24
2551,4,71.84,12
2552,4,65.5,6
2553,4,263.2,5
2554,4,53.9,2
2555,4,62.6,5
2556,4,43.21,4
2557,4,79.33,9
2558,4,3.5,1
2559,4,23.44,1
2560,4,104.49,9
2561,4,36.0,1
2562,4,18.0,3
2563,4,17.3,1
2564,4,36.39,3
2565,4,7.5,2
2566,4,46.72,8
2567,4,82.25,5
2568,4,12.32,2
2569,4,13.8,2
2570,4,55.5,8
2571,4,89.7,8
2572,4,19.36,6
2573,4,14.4,2
2574,4,19.270000000000003,4
2575,4,37.3,7
2576,4,51.1,4
2577,4,23.0,2
2578,4,4.77,2
2579,4,7.12,2
2580,4,57.2,2
2581,4,80.85,5
2582,4,163.2,13
2583,4,66.76,6
2584,4,15.9,1
2585,4,43.47,5
2586,4,119.2,11
2587,4,47.85,6
2588,4,49.099999999999994,3
2589,4,11.4,3
2590,4,110.64,14
2591,4,30.8,3
2592,4,26.05,5
2593,4,45.11,6
2594,4,53.64,2
2595,4,52.5,2
2596,4,15.9,1
2597,4,19.8,3
2598,4,14.9,2
2599,4,57.02,4
2600,4,50.9,1
2601,4,96.8,3
2602,4,79.5,15
2603,4,96.2,15
2604,4,109.4,9
2605,4,76.99000000000001,5
2606,4,59.0,1
2607,4,25.169999999999998,3
2608,4,59.88,3
2609,4,30.8,5
2610,4,15.8,2
2611,4,9.9,1
